,transaction_id,player_id,table_id,buy_in,cash_out,drink_money,tip,time_in,time_out,bonus
0,0,13,0,60,149,0,0,2022-10-29 17:00:00,2022-10-29 19:00:00,
1,1,92,0,200,692,15,5,2022-10-29 17:00:00,2022-10-29 19:00:00,
2,2,13,1,100,0,0,0,2022-11-27 11:15:00,2022-11-27 11:30:00,
3,3,92,1,100,282,0,12,2022-11-27 11:15:00,2022-11-27 13:15:00,
4,4,13,1,100,101,0,0,2022-11-27 11:30:00,2022-11-27 13:15:00,
5,5,13,1,100,42,0,0,2022-12-18 15:45:00,2022-12-18 17:45:00,0.0
6,6,92,1,100,53,0,4,2022-12-18 15:45:00,2022-12-18 17:45:00,300.0
7,7,92,2,300,661,2,15,2022-12-22 23:00:00,2022-12-23 1:00:00,0.0
8,8,13,3,100,0,0,0,2023-01-21 18:30:00,2023-01-21 20:00:00,0.0
9,9,13,3,100,53,2,0,2023-01-21 20:00:00,2023-01-21 21:30:00,0.0
10,10,92,3,300,0,17,5,2023-01-21 18:30:00,2023-01-21 20:00:00,0.0
11,11,92,3,300,596,7,5,2023-01-21 20:00:00,2023-01-21 21:30:00,0.0
12,12,92,4,300,0,0,5,2023-01-25 21:30:00,2023-01-25 22:30:00,0.0
13,13,92,4,300,503,0,5,2023-01-25 22:30:00,2023-01-25 23:20:00,0.0
14,14,13,0,60,220,0,4,2023-01-28 14:30:00,2023-01-28 17:00:00,0.0
15,15,92,0,600,692,0,10,2023-01-28 14:30:00,2023-01-28 17:00:00,0.0
16,16,13,5,50,107,0,5,2023-02-04 22:00:00,2023-02-05 1:00:00,0.0
17,17,92,5,240,290,0,10,2023-02-04 22:00:00,2023-02-05 1:00:00,0.0
18,18,13,6,60,0,0,5,2023-02-11 20:30:00,2023-02-11 23:30:00,0.0
19,19,92,6,300,323,0,10,2023-02-11 20:30:00,2023-02-11 23:30:00,0.0
20,20,13,1,100,660,0,5,2023-02-20 17:45:00,2023-02-20 19:45:00,0.0
21,21,92,1,300,213,0,6,2023-02-20 17:45:00,2023-02-20 19:45:00,0.0
22,22,13,7,100,142,0,5,2023-02-26 14:00:00,2023-02-26 17:30:00,0.0
23,23,92,7,300,968,15,15,2023-02-26 14:00:00,2023-02-26 17:30:00,0.0
24,24,13,3,150,155,0,5,2023-03-03 20:00:00,2023-03-03 23:00:00,0.0
25,25,92,3,300,1245,0,20,2023-03-03 20:00:00,2023-03-03 23:00:00,0.0
26,26,13,8,100,0,0,0,2023-03-12 14:30:00,2023-03-12 14:45:00,0.0
27,27,13,8,100,0,0,2,2023-03-12 14:45:00,2023-03-12 15:30:00,0.0
28,28,13,8,100,110,0,5,2023-03-12 15:30:00,2023-03-12 16:30:00,0.0
29,29,92,8,400,402,0,10,2023-03-12 14:30:00,2023-03-12 16:30:00,0.0
30,30,13,6,200,53,0,5,2023-03-17 10:00:00,2023-03-17 12:00:00,0.0
31,31,92,6,300,338,0,10,2023-03-17 10:00:00,2023-03-17 12:00:00,0.0
32,32,13,1,100,0,0,0,2023-04-29 20:00:00,2023-04-29 21:00:00,0.0
33,33,13,1,100,132,0,10,2023-04-29 21:00:00,2023-04-29 22:00:00,0.0
34,34,92,1,300,900,0,15,2023-04-29 20:00:00,2023-04-29 22:00:00,0.0
35,35,13,1,100,138,0,10,2023-05-07 14:30:00,2023-05-07 17:00:00,0.0
36,36,92,1,300,336,0,10,2023-05-07 14:30:00,2023-05-07 17:00:00,0.0
37,37,13,9,100,91,0,5,2023-05-14 13:00:00,2023-05-14 14:00:00,0.0
38,38,92,9,300,0,0,2,2023-05-14 13:00:00,2023-05-14 14:00:00,0.0
39,39,13,10,100,128,0,7,2023-05-20 14:15:00,2023-05-20 17:00:00,0.0
40,40,92,10,300,0,0,9,2023-05-20 14:15:00,2023-05-20 16:30:00,0.0
41,41,92,10,300,794,0,6,2023-05-20 16:30:00,2023-05-20 17:00:00,0.0
42,42,13,5,100,200,0,NULL,2023-07-03 21:30:00,2023-07-04 1:00:00,0.0
43,43,92,5,200,219,0,NULL,2023-07-03 21:30:00,2023-07-04 1:00:00,0.0
44,44,13,11,100,300,0,NULL,2023-06-24 21:00:00,2023-06-25 00:00:00,0.0
45,45,92,11,300,300,0,NULL,2023-06-24 21:00:00,2023-06-25 00:00:00,0.0
46,46,13,12,100,379,20,NULL,2023-07-15 18:00:00,2023-07-15 20:30:00,0.0
47,47,92,12,800,373,0,NULL,2023-07-15 18:00:00,2023-07-15 20:30:00,0.0
48,48,13,1,200,96,0,NULL,2023-07-21 20:00:00,2023-07-21 21:50:00,0.0
49,49,92,1,400,222,0,NULL,2023-07-21 20:00:00,2023-07-21 21:50:00,0.0
50,50,92,13,300,1592,0,40,2023-07-24 19:45:00,2023-07-24 23:00:00,0.0
51,51,13,2,100,327,0,NULL,2023-08-10 13:00:00,2023-08-10 15:30:00,0.0
52,52,13,14,200,161,0,NULL,2023-08-12 16:00:00,2023-08-12 18:00:00,0.0
53,53,13,15,400,295,0,NULL,2023-08-26 12:00:00,2023-08-26 16:00:00,0.0
54,54,92,15,500,401,0,NULL,2023-08-26 12:00:00,2023-08-26 16:00:00,0.0
55,55,13,16,200,0,0,NULL,2023-08-31 16:30:00,2023-08-31 18:30:00,0.0
56,56,92,16,200,317,0,NULL,2023-08-31 16:30:00,2023-08-31 18:30:00,0.0
57,57,13,17,400,179,0,NULL,2023-09-02 10:00:00,2023-09-02 12:00:00,0.0
58,58,92,17,300,509,0,NULL,2023-09-02 10:00:00,2023-09-02 12:00:00,0.0
59,59,13,18,400,379,0,NULL,2023-09-09 13:00:00,2023-09-09 16:45:00,0.0
60,60,92,18,600,233,0,NULL,2023-09-09 13:00:00,2023-09-09 16:45:00,0.0
61,61,92,19,200,336,0,NULL,2023-09-18 19:30:00,2023-09-18 22:00:00,0.0
62,62,92,20,600,232,0,NULL,2023-09-21 20:30:00,2023-09-21 23:00:00,0.0
63,63,13,21,330,300,0,,2023-09-23 13:45:00,2023-09-23 16:00:00,0.0
64,64,92,21,330,445,0,,2023-09-23 13:45:00,2023-09-23 16:00:00,0.0
65,65,13,22,300,300,0,,2023-09-23 16:00:00,2023-09-23 17:15:00,0.0
66,66,92,22,300,0,0,,2023-09-23 16:00:00,2023-09-23 17:15:00,0.0
67,67,92,23,200,60,4,,2023-09-27 22:00:00,2023-09-28 01:30:00,0.0
68,68,13,1,200,55,0,,2023-09-29 19:00:00,2023-09-29 22:00:00,0.0
69,69,92,1,300,540,0,,2023-09-29 19:00:00,2023-09-29 22:00:00,0.0
70,70,13,24,200,0,0,,2023-10-10 20:30:00,2023-10-10 21:45:00,0.0
71,71,13,25,400,200,0,,2023-10-21 19:00:00,2023-10-21 21:00:00,0.0
72,72,92,25,300,400,0,,2023-10-21 19:00:00,2023-10-21 21:00:00,0.0
73,73,13,1,400,300,0,,2023-10-13 19:00:00,2023-10-13 22:00:00,0.0
74,74,92,1,400,1050,0,,2023-10-13 19:00:00,2023-10-13 22:00:00,0.0
75,75,13,1,200,300,0,,2023-11-03 19:00:00,2023-11-03 22:00:00,0.0
76,76,92,1,300,860,0,,2023-11-03 19:00:00,2023-11-03 22:00:00,0.0
77,77,13,3,400,0,0,,2023-10-25 14:00:00,2023-10-25 17:00:00,0.0
78,78,92,3,300,400,0,,2023-10-25 14:00:00,2023-10-25 17:00:00,0.0
79,79,13,1,200,465,0,,2023-12-01 19:00:00,2023-12-01 21:00:00,0.0
80,80,92,1,300,590,0,,2023-12-01 19:00:00,2023-12-01 21:00:00,0.0
81,81,13,26,400,256,0,,2024-01-15 13:30:00,2024-01-15 17:30:00,0.0
82,82,92,26,700,533,0,,2024-01-15 13:30:00,2024-01-15 17:30:00,0.0
83,83,13,1,200,320,0,,2024-02-04 11:00:00,2024-02-04 13:30:00,0.0
84,84,92,1,300,346,0,,2024-02-04 11:00:00,2024-02-04 13:30:00,0.0
85,85,92,27,100,120,0,,2024-02-06 20:15:00,2024-02-06 20:45:00,0.0
86,86,92,28,820,1222,0,,2024-02-06 20:45:00,2024-02-06 23:00:00,0.0
87,87,13,29,300,284,0,,2024-02-23 12:45:00,2024-02-23 14:45:00,0.0
88,88,92,29,200,169,0,,2024-02-23 12:45:00,2024-02-23 14:45:00,0.0
